extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; MST[STMT!TRAPSTMT]MSP[N] struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; MST[ASSIGN$V1$@2$!LE$@2$V1$]MSP[N] struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; MST[C!CONSTVAL$0$]MSP[N] struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; MST[C!ADD$C$1$]MSP[N] struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; MST[STMT!TRAPSTMT]MSP[N] if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; MST[STMT!DELSTMT]MSP[S] if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) MST[STMT!TRAPSTMT]MSP[N] { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) MST[@!ABS$@$]MSP[N] { pwd = getpwuid ( ruid ) ;
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ; MST[STMT!TRAPSTMT]MSP[N]
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ; MST[STMT!DELSTMT]MSP[N]
extern bool print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ; MST[@!ABS$@$]MSP[N]
if ( pwd == NULL ) MST[STMT!TRAPSTMT]MSP[N] ok = false ; } if ( ! print_group ( rgid , use_names ) ) ok = false ; if ( egid != rgid ) { putchar ( delim ) ; if ( ! print_group ( egid , use_names ) )
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[ADD$@1$@2$!LE$@2$@1$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[ADD$@1$@2$!LE$@1$@2$]MSP[S]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[ADD$@1$@2$!MOD$@2$@1$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[ADD$@1$@2$!LT$@2$@1$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[ADD$@1$@2$!DIV$@2$@1$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[ADD$@1$@2$!GT$@1$@2$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[ADD$@1$@2$!GE$@1$@2$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[ADD$@1$@2$!GE$@2$@1$]MSP[S]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[ADD$@1$@2$!BITSHR$@1$@2$]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[STMT!TRAPSTMT]MSP[N]
error ( 0 , errno , _ ( lr_1 ) , quote ( username ) ) ; } else { error ( 0 , errno , _ ( lr_2 ) ) ; } return false ; } for ( i = 0 ; i < n_groups ; i ++ ) MST[STMT!DELSTMT]MSP[S]
if ( groups [ i ] != rgid && groups [ i ] != egid ) { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; MST[STMT!TRAPSTMT]MSP[N] } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; MST[STMT!DELSTMT]MSP[S] } return ok ; }
if ( groups [ i ] != rgid && groups [ i ] != egid ) { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; MST[STMT!TRAPSTMT]MSP[N] }
if ( groups [ i ] != rgid && groups [ i ] != egid ) { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; MST[STMT!DELSTMT]MSP[N] }
if ( groups [ i ] != rgid && groups [ i ] != egid ) { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; MST[@!ABS$@$]MSP[N] }
if ( groups [ i ] != rgid && groups [ i ] != egid ) { putchar ( delim ) ; if ( ! print_group ( groups [ i ] , use_names ) ) ok = false ; } free ( groups ) ; } return ok ; MST[STMT!TRAPSTMT]MSP[N] }
extern bool MST[STMT!TRAPSTMT]MSP[N] print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
extern bool MST[STMT!DELSTMT]MSP[N] print_group_list ( const char * username , uid_t ruid , gid_t rgid , gid_t egid , bool use_names , char delim ) { bool ok = true ; struct passwd * pwd = NULL ; if ( username ) { pwd = getpwuid ( ruid ) ;
static char * gidtostr_ptr ( gid_t const * gid ) { static char buf [ INT_BUFSIZE_BOUND ( uintmax_t ) ] ; return umaxtostr ( * gid , buf ) ; } extern bool print_group ( gid_t gid , bool use_name ) { struct group * grp = NULL ; MST[STMT!TRAPSTMT]MSP[N]
static char * gidtostr_ptr ( gid_t const * gid ) { static char buf [ INT_BUFSIZE_BOUND ( uintmax_t ) ] ; return umaxtostr ( * gid , buf ) ; } extern bool print_group ( gid_t gid , bool use_name ) { struct group * grp = NULL ; MST[STMT!DELSTMT]MSP[S]
bool ok = true ; MST[STMT!TRAPSTMT]MSP[N] if ( use_name ) { grp = getgrgid ( gid ) ; if ( grp == NULL ) { error ( 0 , 0 , _ ( lr_3 ) , ( unsigned long int ) gid ) ; ok = false ; } }
bool ok = true ; MST[ASSIGN$V1$@2$!LT$@2$V1$]MSP[N] if ( use_name ) { grp = getgrgid ( gid ) ; if ( grp == NULL ) { error ( 0 , 0 , _ ( lr_3 ) , ( unsigned long int ) gid ) ; ok = false ; } }
bool ok = true ; MST[C!CONSTVAL$0$]MSP[N] if ( use_name ) { grp = getgrgid ( gid ) ; if ( grp == NULL ) { error ( 0 , 0 , _ ( lr_3 ) , ( unsigned long int ) gid ) ; ok = false ; } }
bool ok = true ; MST[C!ADD$C$1$]MSP[N] if ( use_name ) { grp = getgrgid ( gid ) ; if ( grp == NULL ) { error ( 0 , 0 , _ ( lr_3 ) , ( unsigned long int ) gid ) ; ok = false ; } }
bool ok = true ; if ( use_name ) MST[STMT!TRAPSTMT]MSP[N] { grp = getgrgid ( gid ) ; if ( grp == NULL ) { error ( 0 , 0 , _ ( lr_3 ) , ( unsigned long int ) gid ) ; ok = false ; } }
bool ok = true ; if ( use_name ) MST[@!ABS$@$]MSP[N] { grp = getgrgid ( gid ) ; if ( grp == NULL ) { error ( 0 , 0 , _ ( lr_3 ) , ( unsigned long int ) gid ) ; ok = false ; } }
bool ok = true ; if ( use_name ) MST[@!ABS$@$]MSP[N] { grp = getgrgid ( gid ) ; if ( grp == NULL ) { error ( 0 , 0 , _ ( lr_3 ) , ( unsigned long int ) gid ) ; ok = false ; } }
bool ok = true ; if ( use_name ) { grp = getgrgid ( gid ) ; MST[STMT!TRAPSTMT]MSP[N] if ( grp == NULL ) { error ( 0 , 0 , _ ( lr_3 ) , ( unsigned long int ) gid ) ; ok = false ; } }
bool ok = true ; if ( use_name ) { grp = getgrgid ( gid ) ; MST[STMT!DELSTMT]MSP[N] if ( grp == NULL ) { error ( 0 , 0 , _ ( lr_3 ) , ( unsigned long int ) gid ) ; ok = false ; } }
bool ok = true ; if ( use_name ) { grp = getgrgid ( gid ) ; MST[@!ABS$@$]MSP[N] if ( grp == NULL ) { error ( 0 , 0 , _ ( lr_3 ) , ( unsigned long int ) gid ) ; ok = false ; } }
bool ok = true ; if ( use_name ) { grp = getgrgid ( gid ) ; if ( grp == NULL ) MST[STMT!TRAPSTMT]MSP[N] { error ( 0 , 0 , _ ( lr_3 ) , ( unsigned long int ) gid ) ; ok = false ; } }
bool ok = true ; if ( use_name ) { grp = getgrgid ( gid ) ; if ( grp == NULL ) MST[@!ABS$@$]MSP[N] { error ( 0 , 0 , _ ( lr_3 ) , ( unsigned long int ) gid ) ; ok = false ; } }
bool ok = true ; if ( use_name ) { grp = getgrgid ( gid ) ; if ( grp == NULL ) { error ( 0 , 0 , _ ( lr_3 ) , MST[STMT!TRAPSTMT]MSP[N] ( unsigned long int ) gid ) ; ok = false ; } }
bool ok = true ; if ( use_name ) { grp = getgrgid ( gid ) ; if ( grp == NULL ) { error ( 0 , 0 , _ ( lr_3 ) , MST[STMT!DELSTMT]MSP[N] ( unsigned long int ) gid ) ; ok = false ; } }
bool ok = true ; if ( use_name ) { grp = getgrgid ( gid ) ; if ( grp == NULL ) { error ( 0 , 0 , _ ( lr_3 ) , MST[@!ABS$@$]MSP[N] ( unsigned long int ) gid ) ; ok = false ; } }
bool ok = true ; if ( use_name ) { grp = getgrgid ( gid ) ; if ( grp == NULL ) { error ( 0 , 0 , _ ( lr_3 ) , ( unsigned long int ) gid ) ; ok = false ; MST[STMT!TRAPSTMT]MSP[N] } }
bool ok = true ; if ( use_name ) { grp = getgrgid ( gid ) ; if ( grp == NULL ) { error ( 0 , 0 , _ ( lr_3 ) , ( unsigned long int ) gid ) ; ok = false ; MST[ASSIGN$V1$@2$!GT$@2$V1$]MSP[N] } }
bool ok = true ; if ( use_name ) { grp = getgrgid ( gid ) ; if ( grp == NULL ) { error ( 0 , 0 , _ ( lr_3 ) , ( unsigned long int ) gid ) ; ok = false ; MST[C!ADD$C$-1$]MSP[N] } }
bool ok = true ; if ( use_name ) { grp = getgrgid ( gid ) ; if ( grp == NULL ) { error ( 0 , 0 , _ ( lr_3 ) , ( unsigned long int ) gid ) ; ok = false ; MST[C!ADD$C$1$]MSP[N] } }
bool ok = true ; if ( use_name ) { grp = getgrgid ( gid ) ; if ( grp == NULL ) { error ( 0 , 0 , _ ( lr_3 ) , ( unsigned long int ) gid ) ; ok = false ; } MST[STMT!TRAPSTMT]MSP[N] }
bool ok = true ; if ( use_name ) { grp = getgrgid ( gid ) ; if ( grp == NULL ) { error ( 0 , 0 , _ ( lr_3 ) , ( unsigned long int ) gid ) ; ok = false ; } } MST[STMT!TRAPSTMT]MSP[N]
char * s = grp ? grp -> gr_name : gidtostr ( gid ) ; MST[STMT!TRAPSTMT]MSP[N] fputs ( s , stdout ) ; return ok ; }
char * s = grp ? grp -> gr_name : gidtostr ( gid ) ; MST[@!ABS$@$]MSP[N] fputs ( s , stdout ) ; return ok ; }
char * s = grp ? grp -> gr_name : gidtostr ( gid ) ; MST[STMT!TRAPSTMT]MSP[N] fputs ( s , stdout ) ; return ok ; }
char * s = grp ? grp -> gr_name : gidtostr ( gid ) ; MST[STMT!DELSTMT]MSP[N] fputs ( s , stdout ) ; return ok ; }
char * s = grp ? grp -> gr_name : gidtostr ( gid ) ; MST[A!CONSTVAL$0$]MSP[N] fputs ( s , stdout ) ; return ok ; }
char * s = grp ? grp -> gr_name : gidtostr ( gid ) ; MST[C!ADD$C$-1$]MSP[N] fputs ( s , stdout ) ; return ok ; }
char * s = grp ? grp -> gr_name : gidtostr ( gid ) ; MST[C!ADD$C$1$]MSP[N] fputs ( s , stdout ) ; return ok ; }
char * s = grp ? grp -> gr_name : gidtostr ( gid ) ; MST[STMT!TRAPSTMT]MSP[N] fputs ( s , stdout ) ; return ok ; }
char * s = grp ? grp -> gr_name : gidtostr ( gid ) ; MST[STMT!DELSTMT]MSP[S] fputs ( s , stdout ) ; return ok ; }
char * s = grp ? grp -> gr_name : gidtostr ( gid ) ; MST[STMT!TRAPSTMT]MSP[N] fputs ( s , stdout ) ; return ok ; }
char * s = grp ? grp -> gr_name : gidtostr ( gid ) ; MST[STMT!DELSTMT]MSP[N] fputs ( s , stdout ) ; return ok ; }
char * s = grp ? grp -> gr_name : gidtostr ( gid ) ; MST[STMT!TRAPSTMT]MSP[N] fputs ( s , stdout ) ; return ok ; }
char * s = grp ? grp -> gr_name : gidtostr ( gid ) ; MST[STMT!TRAPSTMT]MSP[N] fputs ( s , stdout ) ; return ok ; }
char * s = grp ? grp -> gr_name : gidtostr ( gid ) ; MST[STMT!DELSTMT]MSP[N] fputs ( s , stdout ) ; return ok ; }
char * s = grp ? grp -> gr_name : gidtostr ( gid ) ; fputs ( s , stdout ) ; MST[STMT!TRAPSTMT]MSP[N] return ok ; }
char * s = grp ? grp -> gr_name : gidtostr ( gid ) ; fputs ( s , stdout ) ; MST[STMT!DELSTMT]MSP[S] return ok ; }
char * s = grp ? grp -> gr_name : gidtostr ( gid ) ; fputs ( s , stdout ) ; return ok ; MST[STMT!TRAPSTMT]MSP[N] }
char * s = grp ? grp -> gr_name : gidtostr ( gid ) ; fputs ( s , stdout ) ; return ok ; MST[STMT!DELSTMT]MSP[N] }
char * s = grp ? grp -> gr_name : gidtostr ( gid ) ; fputs ( s , stdout ) ; return ok ; MST[@!ABS$@$]MSP[N] }
