if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) MST[EQ$@1$@2$!OPERAND$@1$]MSP[] argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) { char * file = argv [ optind ] ;
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) MST[LT$@1$@2$!BITNOT$@2$]MSP[] { char * file = argv [ optind ] ;
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) MST[LT$@1$@2$!BITSHL$@2$@1$]MSP[] { char * file = argv [ optind ] ;
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) MST[LT$@1$@2$!BITSHL$@1$@2$]MSP[] { char * file = argv [ optind ] ;
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) MST[LT$@1$@2$!CONSTVAL$1$]MSP[] { char * file = argv [ optind ] ;
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) MST[LT$@1$@2$!EQ$@1$@2$]MSP[] { char * file = argv [ optind ] ;
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) MST[LT$@1$@2$!ADD$@1$@2$]MSP[] { char * file = argv [ optind ] ;
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) MST[LT$@1$@2$!OPERAND$@1$]MSP[] { char * file = argv [ optind ] ;
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) MST[LT$@1$@2$!MUL$@1$@2$]MSP[] { char * file = argv [ optind ] ;
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) MST[LT$@1$@2$!BITAND$@1$@2$]MSP[] { char * file = argv [ optind ] ;
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) MST[LT$@1$@2$!ABS$@1$]MSP[] { char * file = argv [ optind ] ;
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) MST[LT$@1$@2$!ABS$@2$]MSP[] { char * file = argv [ optind ] ;
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) MST[LT$@1$@2$!OPERAND$@2$]MSP[] { char * file = argv [ optind ] ;
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) MST[LT$@1$@2$!MOD$@1$@2$]MSP[] { char * file = argv [ optind ] ;
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) MST[LT$@1$@2$!LE$@2$@1$]MSP[] { char * file = argv [ optind ] ;
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) MST[LT$@1$@2$!GE$@2$@1$]MSP[] { char * file = argv [ optind ] ;
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) MST[LT$@1$@2$!CONSTVAL$0$]MSP[] { char * file = argv [ optind ] ;
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) MST[LT$@1$@2$!SUB$@1$@2$]MSP[] { char * file = argv [ optind ] ;
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) MST[LT$@1$@2$!LE$@1$@2$]MSP[] { char * file = argv [ optind ] ;
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) MST[LT$@1$@2$!DIV$@1$@2$]MSP[] { char * file = argv [ optind ] ;
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) MST[LT$@1$@2$!GE$@1$@2$]MSP[] { char * file = argv [ optind ] ;
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) MST[LT$@1$@2$!BITSHR$@2$@1$]MSP[] { char * file = argv [ optind ] ;
unsigned char * bin_buffer = ptr_align ( bin_buffer_unaligned , DIGEST_ALIGN ) ; bool do_check = false ; int opt ; bool ok = true ; int binary = - 1 ; MST[@!ABS$@$]MSP[] bool prefix_tag = false ; initialize_main ( & argc , & argv ) ;
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) MST[LT$@1$@2$!GT$@2$@1$]MSP[] { char * file = argv [ optind ] ;
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) MST[LT$@1$@2$!BITNOT$@1$]MSP[] { char * file = argv [ optind ] ;
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) MST[LT$@1$@2$!GT$@1$@2$]MSP[] { char * file = argv [ optind ] ;
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) { char * file = argv [ optind ] ; MST[STMT!TRAPSTMT]MSP[]
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) { char * file = argv [ optind ] ; MST[STMT!DELSTMT]MSP[]
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) { char * file = argv [ optind ] ; MST[PADD_DEREF$P1$@2$!PDEREF_LEFTINC$P1$]MSP[]
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) { char * file = argv [ optind ] ; MST[PADD_DEREF$P1$@2$!PDEREF_RIGHTDEC$P1$]MSP[]
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) { char * file = argv [ optind ] ; MST[PADD_DEREF$P1$@2$!PDEREF_LEFTDEC$P1$]MSP[]
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) { char * file = argv [ optind ] ; MST[PADD_DEREF$P1$@2$!PDEREF_RIGHTINC$P1$]MSP[]
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) { char * file = argv [ optind ] ; MST[PADD_DEREF$A1$@2$!PDEREF_ADD$A1$@2$]MSP[]
unsigned char * bin_buffer = ptr_align ( bin_buffer_unaligned , DIGEST_ALIGN ) ; bool do_check = false ; int opt ; bool ok = true ; int binary = - 1 ; MST[C!CONSTVAL$0$]MSP[] bool prefix_tag = false ; initialize_main ( & argc , & argv ) ;
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) { char * file = argv [ optind ] ; MST[PADD_DEREF$A1$@2$!PDEREF_SUB$A1$@2$]MSP[]
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) { char * file = argv [ optind ] ; MST[A!CONSTVAL$0$]MSP[]
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) { char * file = argv [ optind ] ; MST[A!CONSTVAL$0$]MSP[]
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) { char * file = argv [ optind ] ; MST[@!ABS$@$]MSP[]
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) { char * file = argv [ optind ] ; MST[@!ABS$@$]MSP[]
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) { char * file = argv [ optind ] ; MST[PADD$A1$@2$!OPERAND$@2$]MSP[]
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) { char * file = argv [ optind ] ; MST[PADD$A1$@2$!PSUB$A1$@2$]MSP[]
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) { char * file = argv [ optind ] ; MST[PADD$A1$@2$!OPERAND$A1$]MSP[]
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) { char * file = argv [ optind ] ; MST[PADD$P1$@2$!PLEFTINC$P1$]MSP[]
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) { char * file = argv [ optind ] ; MST[PADD$P1$@2$!PRIGHTDEC$P1$]MSP[]
unsigned char * bin_buffer = ptr_align ( bin_buffer_unaligned , DIGEST_ALIGN ) ; bool do_check = false ; int opt ; bool ok = true ; int binary = - 1 ; MST[C!ADD$C$-1$]MSP[] bool prefix_tag = false ; initialize_main ( & argc , & argv ) ;
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) { char * file = argv [ optind ] ; MST[PADD$P1$@2$!PRIGHTINC$P1$]MSP[]
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) { char * file = argv [ optind ] ; MST[PADD$P1$@2$!PLEFTDEC$P1$]MSP[]
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) { char * file = argv [ optind ] ; MST[P!PRIGHTDEC$P$]MSP[]
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) { char * file = argv [ optind ] ; MST[P!PLEFTINC$P$]MSP[]
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) { char * file = argv [ optind ] ; MST[P!PRIGHTINC$P$]MSP[]
if ( ! O_BINARY && binary < 0 ) binary = 0 ; if ( optind == argc ) argv [ argc ++ ] = bad_cast ( lr_10 ) ; for (; optind < argc ; ++ optind ) { char * file = argv [ optind ] ; MST[P!PLEFTDEC$P$]MSP[]
if ( do_check ) MST[STMT!TRAPSTMT]MSP[] ok &= digest_check ( file ) ; else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) MST[@!ABS$@$]MSP[] ok &= digest_check ( file ) ; else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) MST[@!ABS$@$]MSP[] ok &= digest_check ( file ) ; else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[STMT!TRAPSTMT]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
unsigned char * bin_buffer = ptr_align ( bin_buffer_unaligned , DIGEST_ALIGN ) ; bool do_check = false ; int opt ; bool ok = true ; int binary = - 1 ; bool prefix_tag = false ; MST[STMT!TRAPSTMT]MSP[] initialize_main ( & argc , & argv ) ;
if ( do_check ) ok &= digest_check ( file ) ; MST[STMT!DELSTMT]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[NEQ$@1$@2$!CONSTVAL$0$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[NEQ$@1$@2$!BITNOT$@1$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[NEQ$@1$@2$!SUB$@2$@1$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[NEQ$@1$@2$!EQ$@1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
unsigned char * bin_buffer = ptr_align ( bin_buffer_unaligned , DIGEST_ALIGN ) ; bool do_check = false ; int opt ; bool ok = true ; int binary = - 1 ; bool prefix_tag = false ; MST[STMT!DELSTMT]MSP[] initialize_main ( & argc , & argv ) ;
if ( do_check ) ok &= digest_check ( file ) ; MST[NEQ$@1$@2$!GT$@1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[NEQ$@1$@2$!LT$@2$@1$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[NEQ$@1$@2$!LE$@1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[NEQ$@1$@2$!GE$@2$@1$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[NEQ$@1$@2$!DIV$@1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[NEQ$@1$@2$!GT$@1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[NEQ$@1$@2$!LT$@2$@1$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[NEQ$@1$@2$!LE$@1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[NEQ$@1$@2$!GE$@2$@1$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$V1$@2$!ASSIGN$V1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!MOD$@1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!NEQ$@1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!NEG$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!MOD$@2$@1$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!SUB$@2$@1$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!BITXOR$@1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!GE$@2$@1$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!ADD$@1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!BITSHR$@1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!NEG$@1$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!GT$@1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!BITSHR$@2$@1$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!BITOR$@1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!BITSHL$@1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!OPERAND$@1$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!EQ$@1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!DIV$@1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!GT$@2$@1$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!GE$@1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!LT$@1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!LE$@1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!MUL$@1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!DIV$@2$@1$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!SUB$@1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!BITSHL$@2$@1$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!LT$@2$@1$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!LE$@2$@1$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!MOD$@1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!MOD$@2$@1$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!GE$@2$@1$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!BITSHR$@1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!GT$@1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!BITSHR$@2$@1$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!DIV$@1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!GT$@2$@1$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!GE$@1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!LT$@1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!LE$@1$@2$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
if ( do_check ) ok &= digest_check ( file ) ; MST[BITAND$@1$@2$!DIV$@2$@1$]MSP[] else { int file_is_binary = binary ; if ( ! digest_file ( file , & file_is_binary , bin_buffer ) ) ok = false ; else {
