case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$@1$@2$!MOD$@2$@1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$@1$@2$!GE$@1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$@1$@2$!GT$@1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$@1$@2$!GE$@2$@1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$@1$@2$!BITSHR$@2$@1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$@1$@2$!LE$@2$@1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$@1$@2$!LT$@1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[SUB$V1$@2$!ASSIGN$V1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB$P1$@2$!PRIGHTINC$P1$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB$P1$@2$!PLEFTDEC$P1$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
int joption_count [ 2 ] = { 0 , 0 } ; FILE * fp1 , * fp2 ; int optc ; int nfiles = 0 ; int i ; initialize_main ( & argc , & argv ) ; set_program_name ( argv [ 0 ] ) ; MST[P!PLEFTINC$P$]MSP[N]
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB$P1$@2$!PLEFTINC$P1$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB$P1$@2$!PRIGHTDEC$P1$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB$A1$@2$!OPERAND$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PDEREF_ADD$A1$@2$!PADD_DEREF$A1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PDEREF_ADD$A1$@2$!PSUB_DEREF$A1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[A!CONSTVAL$0$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[A!CONSTVAL$0$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[@!ABS$@$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[@!ABS$@$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
int joption_count [ 2 ] = { 0 , 0 } ; FILE * fp1 , * fp2 ; int optc ; int nfiles = 0 ; int i ; initialize_main ( & argc , & argv ) ; set_program_name ( argv [ 0 ] ) ; MST[P!PRIGHTINC$P$]MSP[N]
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[@!ABS$@$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[@!ABS$@$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[C!ADD$C$1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[C!CONSTVAL$0$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[C!ADD$C$-1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[C!ADD$C$1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PADD$A1$@2$!OPERAND$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PADD$A1$@2$!PSUB$A1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PADD$P1$@2$!PLEFTINC$P1$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PADD$P1$@2$!PRIGHTDEC$P1$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
int joption_count [ 2 ] = { 0 , 0 } ; FILE * fp1 , * fp2 ; int optc ; int nfiles = 0 ; int i ; initialize_main ( & argc , & argv ) ; set_program_name ( argv [ 0 ] ) ; MST[P!PLEFTDEC$P$]MSP[N]
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PADD$P1$@2$!PRIGHTINC$P1$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PADD$P1$@2$!PLEFTDEC$P1$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB_DEREF$A1$@2$!PDEREF_ADD$A1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB_DEREF$A1$@2$!PDEREF_SUB$A1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB_DEREF$P1$@2$!PDEREF_RIGHTINC$P1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB_DEREF$P1$@2$!PDEREF_RIGHTDEC$P1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB_DEREF$P1$@2$!PDEREF_LEFTINC$P1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PSUB_DEREF$P1$@2$!PDEREF_LEFTDEC$P1$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[P!PRIGHTDEC$P$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[P!PLEFTINC$P$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
setlocale ( LC_ALL , lr_10 ) ; MST[STMT!TRAPSTMT]MSP[N] bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; hard_LC_COLLATE = hard_locale ( LC_COLLATE ) ; atexit ( close_stdout ) ; atexit ( free_spareline ) ; print_pairables = true ; seen_unpairable = false ;
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[P!PRIGHTINC$P$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[P!PLEFTDEC$P$]MSP[S] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PDEREF_SUB$A1$@2$!PADD_DEREF$A1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
case 'j' : if ( ( optarg [ 0 ] == '1' || optarg [ 0 ] == '2' ) && ! optarg [ 1 ] MST[PDEREF_SUB$A1$@2$!PSUB_DEREF$A1$@2$]MSP[N] && optarg == argv [ optind - 1 ] + 2 ) {
bool is_j2 = ( optarg [ 0 ] == '2' ) ; MST[STMT!TRAPSTMT]MSP[N] joption_count [ is_j2 ] ++ ; optc_status = MIGHT_BE_J1_ARG + is_j2 ; } else { set_join_field ( & join_field_1 , string_to_join_field ( optarg ) ) ; set_join_field ( & join_field_2 , join_field_1 ) ; } break;
if ( 0 <= tab && tab != newtab ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; MST[STMT!DELSTMT]MSP[S] break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
setlocale ( LC_ALL , lr_10 ) ; bindtextdomain ( PACKAGE , LOCALEDIR ) ; textdomain ( PACKAGE ) ; hard_LC_COLLATE = hard_locale ( LC_COLLATE ) ; atexit ( close_stdout ) ; atexit ( free_spareline ) ; print_pairables = true ; seen_unpairable = false ; MST[STMT!DELSTMT]MSP[N]
if ( 0 <= tab && tab != newtab ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; MST[ASSIGN$V1$@2$!GE$V1$@2$]MSP[S] break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; MST[C!ADD$C$-1$]MSP[S] break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; MST[C!ADD$C$1$]MSP[S] break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; MST[STMT!TRAPSTMT]MSP[N] case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; MST[STMT!DELSTMT]MSP[N] case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; MST[STMT!TRAPSTMT]MSP[N] break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; MST[STMT!DELSTMT]MSP[N] break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[S] break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; MST[C!CONSTVAL$0$]MSP[N] break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; MST[C!ADD$C$-1$]MSP[S] break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; MST[C!ADD$C$1$]MSP[S] break; case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; MST[STMT!TRAPSTMT]MSP[N] case CHECK_ORDER_OPTION :
if ( 0 <= tab && tab != newtab ) error ( EXIT_FAILURE , 0 , _ ( lr_22 ) ) ; tab = newtab ; } break; case 'z' : eolchar = 0 ; break; case NOCHECK_ORDER_OPTION : check_input_order = CHECK_ORDER_DISABLED ; break; MST[STMT!DELSTMT]MSP[S] case CHECK_ORDER_OPTION :
check_input_order = CHECK_ORDER_ENABLED ; MST[STMT!TRAPSTMT]MSP[N] break; case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , & nfiles , & prev_optc_status , & optc_status ) ; break; case HEADER_LINE_OPTION : join_header_lines = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; MST[STMT!DELSTMT]MSP[S] break; case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , & nfiles , & prev_optc_status , & optc_status ) ; break; case HEADER_LINE_OPTION : join_header_lines = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; MST[ASSIGN$V1$@2$!ABS$V1$]MSP[S] break; case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , & nfiles , & prev_optc_status , & optc_status ) ; break; case HEADER_LINE_OPTION : join_header_lines = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; MST[C!CONSTVAL$0$]MSP[S] break; case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , & nfiles , & prev_optc_status , & optc_status ) ; break; case HEADER_LINE_OPTION : join_header_lines = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; MST[C!ADD$C$1$]MSP[S] break; case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , & nfiles , & prev_optc_status , & optc_status ) ; break; case HEADER_LINE_OPTION : join_header_lines = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; break; MST[STMT!TRAPSTMT]MSP[N] case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , & nfiles , & prev_optc_status , & optc_status ) ; break; case HEADER_LINE_OPTION : join_header_lines = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; break; MST[STMT!DELSTMT]MSP[N] case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , & nfiles , & prev_optc_status , & optc_status ) ; break; case HEADER_LINE_OPTION : join_header_lines = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; break; case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , MST[STMT!TRAPSTMT]MSP[N] & nfiles , & prev_optc_status , & optc_status ) ; break; case HEADER_LINE_OPTION : join_header_lines = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; break; case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , MST[STMT!DELSTMT]MSP[N] & nfiles , & prev_optc_status , & optc_status ) ; break; case HEADER_LINE_OPTION : join_header_lines = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; break; case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , MST[C!ADD$C$-1$]MSP[N] & nfiles , & prev_optc_status , & optc_status ) ; break; case HEADER_LINE_OPTION : join_header_lines = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; break; case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , MST[C!ADD$C$1$]MSP[N] & nfiles , & prev_optc_status , & optc_status ) ; break; case HEADER_LINE_OPTION : join_header_lines = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; break; case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , MST[C!ADD$C$-1$]MSP[N] & nfiles , & prev_optc_status , & optc_status ) ; break; case HEADER_LINE_OPTION : join_header_lines = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; break; case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , MST[C!ADD$C$1$]MSP[N] & nfiles , & prev_optc_status , & optc_status ) ; break; case HEADER_LINE_OPTION : join_header_lines = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; break; case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , MST[CALL!SHUFFLEARGS$2$]MSP[N] & nfiles , & prev_optc_status , & optc_status ) ; break; case HEADER_LINE_OPTION : join_header_lines = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; break; case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , MST[CALL!SHUFFLEARGS$2$]MSP[N] & nfiles , & prev_optc_status , & optc_status ) ; break; case HEADER_LINE_OPTION : join_header_lines = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; break; case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , MST[CALL!SHUFFLEARGS$2$]MSP[N] & nfiles , & prev_optc_status , & optc_status ) ; break; case HEADER_LINE_OPTION : join_header_lines = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; break; case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , MST[CALL!SHUFFLEARGS$2$]MSP[S] & nfiles , & prev_optc_status , & optc_status ) ; break; case HEADER_LINE_OPTION : join_header_lines = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; break; case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , MST[CALL!SHUFFLEARGS$2$]MSP[N] & nfiles , & prev_optc_status , & optc_status ) ; break; case HEADER_LINE_OPTION : join_header_lines = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; break; case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , MST[CALL!SHUFFLEARGS$2$]MSP[N] & nfiles , & prev_optc_status , & optc_status ) ; break; case HEADER_LINE_OPTION : join_header_lines = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; break; case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , MST[CALL!SHUFFLEARGS$2$]MSP[N] & nfiles , & prev_optc_status , & optc_status ) ; break; case HEADER_LINE_OPTION : join_header_lines = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; break; case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , MST[CALL!SHUFFLEARGS$2$]MSP[N] & nfiles , & prev_optc_status , & optc_status ) ; break; case HEADER_LINE_OPTION : join_header_lines = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; break; case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , MST[CALL!SHUFFLEARGS$2$]MSP[N] & nfiles , & prev_optc_status , & optc_status ) ; break; case HEADER_LINE_OPTION : join_header_lines = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; break; case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , MST[CALL!SHUFFLEARGS$2$]MSP[N] & nfiles , & prev_optc_status , & optc_status ) ; break; case HEADER_LINE_OPTION : join_header_lines = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; break; case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , & nfiles , & prev_optc_status , & optc_status ) ; break; MST[STMT!TRAPSTMT]MSP[N] case HEADER_LINE_OPTION : join_header_lines = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; break; case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , & nfiles , & prev_optc_status , & optc_status ) ; break; MST[STMT!DELSTMT]MSP[N] case HEADER_LINE_OPTION : join_header_lines = true ; break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; break; case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , & nfiles , & prev_optc_status , & optc_status ) ; break; case HEADER_LINE_OPTION : join_header_lines = true ; MST[STMT!TRAPSTMT]MSP[N] break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; break; case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , & nfiles , & prev_optc_status , & optc_status ) ; break; case HEADER_LINE_OPTION : join_header_lines = true ; MST[STMT!DELSTMT]MSP[S] break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; break; case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , & nfiles , & prev_optc_status , & optc_status ) ; break; case HEADER_LINE_OPTION : join_header_lines = true ; MST[ASSIGN$V1$@2$!OPERAND$V1$]MSP[S] break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; break; case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , & nfiles , & prev_optc_status , & optc_status ) ; break; case HEADER_LINE_OPTION : join_header_lines = true ; MST[C!CONSTVAL$0$]MSP[S] break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; break; case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , & nfiles , & prev_optc_status , & optc_status ) ; break; case HEADER_LINE_OPTION : join_header_lines = true ; MST[C!ADD$C$1$]MSP[S] break; case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
check_input_order = CHECK_ORDER_ENABLED ; break; case 1 : add_file_name ( optarg , g_names , operand_status , joption_count , & nfiles , & prev_optc_status , & optc_status ) ; break; case HEADER_LINE_OPTION : join_header_lines = true ; break; MST[STMT!TRAPSTMT]MSP[N] case_GETOPT_HELP_CHAR ; case_GETOPT_VERSION_CHAR ( PROGRAM_NAME , AUTHORS ) ; default:
