{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!MUL$@1$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!BITSHL$@2$@1$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!EQ$@1$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!BITSHR$@1$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!DIV$@2$@1$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!SUB$@1$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!GT$@1$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!DIV$@1$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!CONSTVAL$0$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!NEG$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!LT$@1$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!GE$@1$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!ABS$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!GT$@2$@1$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!LT$@2$@1$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!BITSHL$@1$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!OPERAND$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!BITAND$@1$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!BITNOT$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!GE$@2$@1$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!SUB$@2$@1$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
{ error ( 0 , 0 , _ ( lr_12 ) ) ; return false ; } if ( vr_5 ) { if ( ! fn_13 ( vr_8 , vr_10 ) ) return false ; } else { struct vr_20 vr_21 ; if ( fn_18 ( vr_8 , & vr_21 ) == 0 ) vr_19 = true ; else if ( vl_18 != vl_19 || vr_10 == 0 ) { error ( 0 , vl_18 , lr_13 , vr_8 ) ; return false ; } } if ( vr_5 MST[LE$@1$@2$!MOD$@1$@2$]MSP[N] || ( ! vr_19 && vl_20 <= vr_10 ) ) {
unsigned long int vr_25 = vr_22 - 1 ; error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) MST[LT$@1$@2$!BITSHR$@1$@2$]MSP[N] { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) MST[LT$@1$@2$!SUB$@2$@1$]MSP[N] { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) MST[LT$@1$@2$!NEG$@1$]MSP[N] { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
fn_4 ( & vr_2 , & vr_3 ) ; fn_5 ( vr_3 [ 0 ] ) ; setlocale ( vl_5 , lr_3 ) ; fn_6 ( vl_6 , vl_7 ) ; fn_7 ( vl_6 ) ; atexit ( vl_8 ) ; while ( ( vr_7 = fn_8 ( vr_2 , vr_3 , lr_4 , vl_9 , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!GT$@2$@1$]MSP[N] { switch ( vr_7 ) { case vl_10 : vr_5 = true ; vr_6 = true ; break; case 'p' : vr_5 = true ; break; case 'P' : vr_6 = true ; break; vl_11 ;
unsigned long int vr_25 = vr_22 - 1 ; error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) MST[LT$@1$@2$!NEQ$@1$@2$]MSP[N] { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) MST[LT$@1$@2$!BITNOT$@2$]MSP[N] { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) MST[LT$@1$@2$!BITSHL$@2$@1$]MSP[N] { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) MST[LT$@1$@2$!BITSHL$@1$@2$]MSP[N] { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) MST[LT$@1$@2$!EQ$@1$@2$]MSP[N] { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) MST[LT$@1$@2$!ADD$@1$@2$]MSP[N] { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) MST[LT$@1$@2$!MUL$@1$@2$]MSP[N] { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) MST[LT$@1$@2$!BITAND$@1$@2$]MSP[N] { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) MST[LT$@1$@2$!ABS$@2$]MSP[N] { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) MST[LT$@1$@2$!OPERAND$@2$]MSP[N] { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
fn_4 ( & vr_2 , & vr_3 ) ; fn_5 ( vr_3 [ 0 ] ) ; setlocale ( vl_5 , lr_3 ) ; fn_6 ( vl_6 , vl_7 ) ; fn_7 ( vl_6 ) ; atexit ( vl_8 ) ; while ( ( vr_7 = fn_8 ( vr_2 , vr_3 , lr_4 , vl_9 , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!GE$@1$@2$]MSP[N] { switch ( vr_7 ) { case vl_10 : vr_5 = true ; vr_6 = true ; break; case 'p' : vr_5 = true ; break; case 'P' : vr_6 = true ; break; vl_11 ;
unsigned long int vr_25 = vr_22 - 1 ; error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) MST[LT$@1$@2$!MOD$@1$@2$]MSP[N] { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) MST[LT$@1$@2$!LE$@2$@1$]MSP[N] { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) MST[LT$@1$@2$!GE$@2$@1$]MSP[N] { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) MST[LT$@1$@2$!CONSTVAL$0$]MSP[N] { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) MST[LT$@1$@2$!SUB$@1$@2$]MSP[N] { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) MST[LT$@1$@2$!LE$@1$@2$]MSP[N] { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) MST[LT$@1$@2$!DIV$@1$@2$]MSP[N] { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) MST[LT$@1$@2$!GE$@1$@2$]MSP[N] { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) MST[LT$@1$@2$!BITSHR$@2$@1$]MSP[N] { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) MST[LT$@1$@2$!GT$@2$@1$]MSP[N] { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
fn_4 ( & vr_2 , & vr_3 ) ; fn_5 ( vr_3 [ 0 ] ) ; setlocale ( vl_5 , lr_3 ) ; fn_6 ( vl_6 , vl_7 ) ; fn_7 ( vl_6 ) ; atexit ( vl_8 ) ; while ( ( vr_7 = fn_8 ( vr_2 , vr_3 , lr_4 , vl_9 , NULL ) ) != - 1 ) MST[NEQ$@1$@2$!LT$@1$@2$]MSP[N] { switch ( vr_7 ) { case vl_10 : vr_5 = true ; vr_6 = true ; break; case 'p' : vr_5 = true ; break; case 'P' : vr_6 = true ; break; vl_11 ;
unsigned long int vr_25 = vr_22 - 1 ; error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) MST[LT$@1$@2$!GT$@1$@2$]MSP[N] { vr_18 = true ; break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) { vr_18 = true ; MST[STMT!TRAPSTMT]MSP[N] break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) { vr_18 = true ; MST[STMT!DELSTMT]MSP[N] break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
unsigned long int vr_25 = vr_22 - 1 ; error ( 0 , 0 , _ ( lr_16 ) , vr_25 , vr_16 , fn_12 ( vr_8 ) ) ; return false ; } } vr_18 = vr_5 ; if ( ! vr_18 && ! vr_19 ) { for ( vr_17 = vr_8 ; * ( vr_17 = fn_16 ( vr_17 ) ) ; ) { tp_1 vr_26 = fn_17 ( vr_17 ) ; if ( vl_24 < vr_26 ) { vr_18 = true ; MST[ASSIGN$V1$@2$!LT$@2$V1$]MSP[N] break; } vr_17 += vr_26 ; } } if ( vr_18 ) {
