main ( int argc , char * * argv ) { int c ; bool date_set = false ; bool ok = true ; char const * flex_date = NULL ; initialize_main ( & argc , & argv ) ; set_program_name ( argv [ 0 ] ) ; MST[P!PLEFTINC$P$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!BITXOR$@1$@2$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!GE$@2$@1$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!ADD$@1$@2$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!BITSHR$@1$@2$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!NEG$@1$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!GT$@1$@2$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!BITSHR$@2$@1$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!BITSHL$@1$@2$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!OPERAND$@1$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!EQ$@1$@2$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!DIV$@1$@2$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!GT$@2$@1$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!GE$@1$@2$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!LT$@1$@2$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!ABS$@1$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!LE$@1$@2$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!MUL$@1$@2$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!DIV$@2$@1$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!SUB$@1$@2$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!BITSHL$@2$@1$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!LT$@2$@1$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!LE$@2$@1$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!MOD$@1$@2$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!MOD$@2$@1$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!GE$@2$@1$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!BITSHR$@1$@2$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!GT$@1$@2$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!BITSHR$@2$@1$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!DIV$@1$@2$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!GT$@2$@1$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!GE$@1$@2$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!LT$@1$@2$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!LE$@1$@2$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!DIV$@2$@1$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!LT$@2$@1$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[BITAND$@1$@2$!LE$@2$@1$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[@!ABS$@$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[@!ABS$@$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[C!ADD$C$1$]MSP[]
newtime [ 1 ] = get_stat_mtime ( & ref_stats ) ; date_set = true ; if ( flex_date ) { if ( change_times & CH_ATIME ) get_reldate ( & newtime [ 0 ] , flex_date , & newtime [ 0 ] ) ; if ( change_times & CH_MTIME ) MST[C!ADD$C$1$]MSP[]
get_reldate ( & newtime [ 1 ] , flex_date , & newtime [ 1 ] ) ; MST[STMT!TRAPSTMT]MSP[] } } else { if ( flex_date ) { struct timespec now ; gettime ( & now ) ; get_reldate ( & newtime [ 0 ] , flex_date , & now ) ;
get_reldate ( & newtime [ 1 ] , flex_date , & newtime [ 1 ] ) ; MST[STMT!DELSTMT]MSP[] } } else { if ( flex_date ) { struct timespec now ; gettime ( & now ) ; get_reldate ( & newtime [ 0 ] , flex_date , & now ) ;
get_reldate ( & newtime [ 1 ] , flex_date , & newtime [ 1 ] ) ; MST[STMT!TRAPSTMT]MSP[] } } else { if ( flex_date ) { struct timespec now ; gettime ( & now ) ; get_reldate ( & newtime [ 0 ] , flex_date , & now ) ;
get_reldate ( & newtime [ 1 ] , flex_date , & newtime [ 1 ] ) ; } MST[STMT!TRAPSTMT]MSP[] } else { if ( flex_date ) { struct timespec now ; gettime ( & now ) ; get_reldate ( & newtime [ 0 ] , flex_date , & now ) ;
get_reldate ( & newtime [ 1 ] , flex_date , & newtime [ 1 ] ) ; } } MST[STMT!TRAPSTMT]MSP[] else { if ( flex_date ) { struct timespec now ; gettime ( & now ) ; get_reldate ( & newtime [ 0 ] , flex_date , & now ) ;
get_reldate ( & newtime [ 1 ] , flex_date , & newtime [ 1 ] ) ; } } MST[STMT!DELSTMT]MSP[] else { if ( flex_date ) { struct timespec now ; gettime ( & now ) ; get_reldate ( & newtime [ 0 ] , flex_date , & now ) ;
get_reldate ( & newtime [ 1 ] , flex_date , & newtime [ 1 ] ) ; } } else { if ( flex_date ) MST[STMT!TRAPSTMT]MSP[] { struct timespec now ; gettime ( & now ) ; get_reldate ( & newtime [ 0 ] , flex_date , & now ) ;
get_reldate ( & newtime [ 1 ] , flex_date , & newtime [ 1 ] ) ; } } else { if ( flex_date ) MST[@!ABS$@$]MSP[] { struct timespec now ; gettime ( & now ) ; get_reldate ( & newtime [ 0 ] , flex_date , & now ) ;
get_reldate ( & newtime [ 1 ] , flex_date , & newtime [ 1 ] ) ; } } else { if ( flex_date ) { struct timespec now ; gettime ( & now ) ; MST[STMT!TRAPSTMT]MSP[] get_reldate ( & newtime [ 0 ] , flex_date , & now ) ;
get_reldate ( & newtime [ 1 ] , flex_date , & newtime [ 1 ] ) ; } } else { if ( flex_date ) { struct timespec now ; gettime ( & now ) ; MST[STMT!DELSTMT]MSP[] get_reldate ( & newtime [ 0 ] , flex_date , & now ) ;
get_reldate ( & newtime [ 1 ] , flex_date , & newtime [ 1 ] ) ; } } else { if ( flex_date ) { struct timespec now ; gettime ( & now ) ; get_reldate ( & newtime [ 0 ] , flex_date , & now ) ; MST[STMT!TRAPSTMT]MSP[]
get_reldate ( & newtime [ 1 ] , flex_date , & newtime [ 1 ] ) ; } } else { if ( flex_date ) { struct timespec now ; gettime ( & now ) ; get_reldate ( & newtime [ 0 ] , flex_date , & now ) ; MST[STMT!DELSTMT]MSP[]
get_reldate ( & newtime [ 1 ] , flex_date , & newtime [ 1 ] ) ; } } else { if ( flex_date ) { struct timespec now ; gettime ( & now ) ; get_reldate ( & newtime [ 0 ] , flex_date , & now ) ; MST[CALL!SHUFFLEARGS$2$]MSP[]
newtime [ 1 ] = newtime [ 0 ] ; MST[STMT!TRAPSTMT]MSP[] date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; MST[C!CONSTVAL$0$]MSP[] date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; MST[C!ADD$C$-1$]MSP[] date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; MST[C!ADD$C$-1$]MSP[] date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; MST[C!ADD$C$1$]MSP[] date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; MST[CALL!SHUFFLEARGS$2$]MSP[] date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; MST[STMT!TRAPSTMT]MSP[] if ( change_times == ( CH_ATIME | CH_MTIME ) && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; MST[ASSIGN$V1$@2$!BITOR$V1$@2$]MSP[] if ( change_times == ( CH_ATIME | CH_MTIME ) && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; MST[C!CONSTVAL$0$]MSP[] if ( change_times == ( CH_ATIME | CH_MTIME ) && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; MST[C!ADD$C$1$]MSP[] if ( change_times == ( CH_ATIME | CH_MTIME ) && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[STMT!TRAPSTMT]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[@!ABS$@$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[@!ABS$@$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[C!CONSTVAL$0$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[C!ADD$C$-1$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[C!ADD$C$1$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[EQ$@1$@2$!BITNOT$@1$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[EQ$@1$@2$!MUL$@1$@2$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[EQ$@1$@2$!BITAND$@1$@2$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[EQ$@1$@2$!CONSTVAL$1$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[EQ$@1$@2$!BITSHL$@1$@2$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[EQ$@1$@2$!GT$@2$@1$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[EQ$@1$@2$!BITSHR$@2$@1$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[EQ$@1$@2$!NEQ$@1$@2$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[EQ$@1$@2$!LE$@1$@2$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[EQ$@1$@2$!MOD$@1$@2$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[EQ$@1$@2$!DIV$@2$@1$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[EQ$@1$@2$!ADD$@1$@2$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[EQ$@1$@2$!SUB$@1$@2$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[EQ$@1$@2$!GT$@1$@2$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[EQ$@1$@2$!LE$@2$@1$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[EQ$@1$@2$!OPERAND$@1$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[EQ$@1$@2$!DIV$@1$@2$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[EQ$@1$@2$!GE$@2$@1$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[EQ$@1$@2$!BITXOR$@1$@2$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[EQ$@1$@2$!NEG$@1$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[EQ$@1$@2$!ABS$@1$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[EQ$@1$@2$!SUB$@2$@1$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[EQ$@1$@2$!CONSTVAL$0$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[EQ$@1$@2$!LT$@1$@2$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[EQ$@1$@2$!LT$@2$@1$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[EQ$@1$@2$!BITSHR$@1$@2$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[EQ$@1$@2$!GE$@1$@2$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
newtime [ 1 ] = newtime [ 0 ] ; date_set = true ; if ( change_times == ( CH_ATIME | CH_MTIME ) MST[EQ$@1$@2$!MOD$@2$@1$]MSP[] && newtime [ 0 ] . tv_sec == now . tv_sec && newtime [ 0 ] . tv_nsec == now . tv_nsec ) {
