if ( dereference == 0 ) MST[EQ$@1$@2$!CONSTVAL$1$]MSP[N] error ( EXIT_FAILURE , 0 , _ ( lr_23 ) ) ; affect_symlink_referent = true ; } } else { bit_flags = FTS_PHYSICAL ; affect_symlink_referent = ( dereference != 0 ) ; }
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[@!ABS$@$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[STMT!TRAPSTMT]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[@!ABS$@$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[STMT!TRAPSTMT]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[STMT!DELSTMT]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[ASSIGN$V1$@2$!BITNOT$V1$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[@!ABS$@$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[STMT!TRAPSTMT]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[STMT!TRAPSTMT]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[@!ABS$@$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[@!ABS$@$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[C!CONSTVAL$0$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[C!CONSTVAL$0$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[C!ADD$C$-1$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[C!ADD$C$1$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[C!ADD$C$1$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$V1$@2$!ASSIGN$V1$@2$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$@1$@2$!MOD$@2$@1$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$@1$@2$!NEG$@2$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$@1$@2$!BITXOR$@1$@2$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$@1$@2$!DIV$@2$@1$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$@1$@2$!BITSHR$@1$@2$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$@1$@2$!SUB$@2$@1$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$@1$@2$!NEG$@1$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$@1$@2$!NEQ$@1$@2$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$@1$@2$!BITNOT$@2$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$@1$@2$!BITSHL$@2$@1$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$@1$@2$!BITSHL$@1$@2$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$@1$@2$!EQ$@1$@2$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$@1$@2$!ADD$@1$@2$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$@1$@2$!OPERAND$@1$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$@1$@2$!MUL$@1$@2$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$@1$@2$!BITAND$@1$@2$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$@1$@2$!ABS$@1$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$@1$@2$!MOD$@1$@2$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$@1$@2$!LE$@2$@1$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$@1$@2$!GE$@2$@1$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$@1$@2$!CONSTVAL$0$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$@1$@2$!SUB$@1$@2$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$@1$@2$!LE$@1$@2$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$@1$@2$!DIV$@1$@2$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$@1$@2$!GE$@1$@2$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$@1$@2$!BITSHR$@2$@1$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$@1$@2$!GT$@2$@1$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$@1$@2$!BITNOT$@1$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) MST[LT$@1$@2$!GT$@1$@2$]MSP[N] { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[STMT!TRAPSTMT]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[@!ABS$@$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[@!ABS$@$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[@!ABS$@$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$V2$!ASSIGN$V2$@1$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$V1$@2$!ASSIGN$V1$@2$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!CONSTVAL$1$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!ABS$@1$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!ADD$@1$@2$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!NEQ$@1$@2$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!MOD$@2$@1$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!BITXOR$@1$@2$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!MUL$@1$@2$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!BITSHL$@2$@1$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!EQ$@1$@2$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!BITSHR$@1$@2$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!DIV$@2$@1$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!SUB$@1$@2$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!GT$@1$@2$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!DIV$@1$@2$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!BITNOT$@1$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!CONSTVAL$0$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!BITOR$@1$@2$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!NEG$@2$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!LT$@1$@2$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!GE$@1$@2$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!ABS$@2$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!GT$@2$@1$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!LT$@2$@1$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!BITSHL$@1$@2$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!BITSHR$@2$@1$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!OPERAND$@2$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!BITAND$@1$@2$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!BITNOT$@2$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!OPERAND$@1$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!GE$@2$@1$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!NEG$@1$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!SUB$@2$@1$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) MST[LE$@1$@2$!MOD$@1$@2$]MSP[N] error ( 0 , 0 , _ ( lr_24 ) ) ; else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; MST[STMT!TRAPSTMT]MSP[N] else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; MST[STMT!DELSTMT]MSP[N] else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; MST[STMT!TRAPSTMT]MSP[N] else
if ( argc - optind < ( reference_file || component_specified ? 1 : 2 ) ) { if ( argc <= optind ) error ( 0 , 0 , _ ( lr_24 ) ) ; MST[STMT!DELSTMT]MSP[N] else
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!OPERAND$@1$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!BITNOT$@1$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!NEQ$@1$@2$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!CONSTVAL$1$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!DIV$@2$@1$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!BITSHR$@1$@2$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!CONSTVAL$0$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!BITAND$@1$@2$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!NEG$@2$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!BITOR$@1$@2$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!LT$@2$@1$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!BITXOR$@1$@2$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!DELSTMT]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!ADD$@1$@2$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!GT$@2$@1$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!BITSHL$@2$@1$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!EQ$@1$@2$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!BITSHL$@1$@2$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!TRAPSTMT]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!NEG$@1$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!LE$@1$@2$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!ABS$@1$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!MOD$@2$@1$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!GE$@1$@2$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!GT$@1$@2$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!GE$@2$@1$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!BITNOT$@2$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!BITSHR$@2$@1$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!LE$@2$@1$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!LT$@1$@2$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!DIV$@2$@1$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!BITSHR$@1$@2$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!LT$@2$@1$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!GT$@2$@1$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!LE$@1$@2$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!MOD$@2$@1$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
error ( 0 , 0 , _ ( lr_25 ) , quote ( argv [ argc - 1 ] ) ) ; MST[SUB$@1$@2$!GE$@1$@2$]MSP[N] usage ( EXIT_FAILURE ) ; } if ( reference_file ) { if ( getfilecon ( reference_file , & ref_context ) < 0 )
